"keyword","title","price","savings","percent","link"
"smartwatch","uaue AI Smart Watch with Voice Interaction– ChatGPT, Custom AI Watch Faces, Bluetooth Call, Health Insights Fitness Tracker, 1.91"" Smartwatch for Men Women,110+ Sports Heart Rate/Sleep Monitor IP68","$26.99","$173.00 (87%)","87","https://www.amazon.ca/dp/B0DWZW1HV7?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"sport","Hydration Powder (45 Servings) - Canadian-Owned Electrolyte Drink Mix with Himalayan Salt for Dehydration Relief and Recovery - Aloha Punch","$21.63 ($10.92 / 100 g)","$11.36 (34%)","34","https://www.amazon.ca/dp/B0BVRVY6ZC?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"sport","Pilamor Sports Headbands for Men (5 Pack),Moisture Wicking Workout Headband, Sweatband Headbands for Running,Cycling,Football, Yoga,Hairband for Women and Men(Gray, Green, White, Blue, Black)","$5.27","$3.42 (39%)","39","https://www.amazon.ca/dp/B091669827?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"sport","Sensyne Resistance Bands Set 16PCS Exercise Band for Working Out Up to 150 lbs, for Indoor and Outdoor Sports, Fitness, Suspension, Speed Strength, Baseball Softball Training, Home Gym, Yoga","$29.99","$10.00 (25%)","25","https://www.amazon.ca/dp/B08JM4G4GS?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"sportswear","Yvette Women's High Impact Sports Bras Full Support Criss Cross Back Sexy Running Bra for Plus Size, Black, L(AC)","$28.00","$29.99 (52%)","52","https://www.amazon.ca/dp/B08THHPDZD?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"swimwear","RELLECIGA Women's Black Long Sleeve Rash Guard One Piece X-Large","$27.99","$15.00 (35%)","35","https://www.amazon.ca/dp/B08T5LZ2TS?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"swimwear","Holipick One Shoulder One Piece Swimsuit for Women Tummy Control Bathing Suits Modest Full Coverage Keyhole Swimwear Black","$14.39","$6.20 (30%)","30","https://www.amazon.ca/dp/B0B6992WVV?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"swimwear","Rekita Flowy Tankini Bathing Suits for Women Swimsuits Tankini Sets for Two Piece Swimwear","$29.99","$10.00 (25%)","25","https://www.amazon.ca/dp/B0BT9PR271?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"swimwear","RELLECIGA Women's Black Bandeau Ruched Tankini Top Swimsuits Size X-Large","$27.99","$12.00 (30%)","30","https://www.amazon.ca/dp/B0CLQZ31MG?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"swimsuit","RELLECIGA Women's Black Long Sleeve Rash Guard One Piece Medium","$27.99","$15.00 (35%)","35","https://www.amazon.ca/dp/B08T68R1T7?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"swimsuit","BRISIRA Mens Swim Trunks Swim Shorts for Men Quick Dry 5 inch Inseam Beach Shorts with Compression Liner Zipper Pocket","$32.29","$17.70 (35%)","35","https://www.amazon.ca/dp/B09T9T6D6W?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"switch","UGREEN Ethernet Switch, 5 Port Gigabit Ethernet Splitter, Plug & Play, Wall Mount & Desktop Network Switch Hub, Unmanaged, Compact, with LED, Fanless Quiet, for Internet Cable, Laptop, Router, NAS","$11.99","$8.00 (40%)","40","https://www.amazon.ca/dp/B0D9JBTBZB?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tablet","Tablet 10 Inch,Android 15 Tablet,Gemini AI 2.0 Android Tablets|12GB RAM+128GB ROM(TF 2TB)|5G WiFi|120Hz|6000mAh Fast Charging|1080P HD|Bluetooth 5.0|Smart Lens|GPS|2-Year Warranty-Grey","$119.99","$130.00 (52%)","52","https://www.amazon.ca/dp/B0FCF2W8PV?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tablet","Tablet Android 15 Tablet-11 Inch FHD Display, 24GB RAM 256GB ROM /2TB TF, T615 Octa-Core AI Tablets, 8000mAh/18W Fast Charge, 5G WiFi & 16MP Camera, TÜV Certified Netflix HD for Streaming/Gaming","$170.99","$109.00 (39%)","39","https://www.amazon.ca/dp/B0DZNFMPNX?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tablet","SGIN 10 Inch Tablet, 4GB RAM 128GB ROM, Android 13 Tablet, Octa-Core 2.0Ghz Processor, 1280 * 800 IPS, 2MP+8MP Camera, 6000mAh, GPS, WiFi, Bluetooth (Blue)","$139.99","$260.00 (65%)","65","https://www.amazon.ca/dp/B0F7LBGSJ8?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tech gadgets","VICHYIE 20 in 1 Multifunctional Cleaner Kit for Electronic Devices, Keyboard Cleaning Brush, Headphones Cleaner Kit for AirPods, Multi-Tool for Cleaning Laptop, Earbuds, Camera, Cellphones (White)","$16.14","$9.85 (38%)","38","https://www.amazon.ca/dp/B0CH9ZQ459?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tech gadgets","MUSICOZY Sleep Headphones, Bluetooth Headband Unique Gifts for Men Women, Ultra Soft Sleeping Headphones Wireless Music Headband Headphones for Yoga Sports Side Sleep Birthday Cool Tech Gadgets Gifts","$20.48","$9.51 (32%)","32","https://www.amazon.ca/dp/B0BJYSD3KX?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tech gadgets","LED Flashlight Gloves, Gifts for Men Dad Him Boyfriend Husband, Cool Gadget Hands-Free Lights for Camping Fishing Repairing, Fathers Day Christmas Birthday Gift","$14.24","$15.75 (53%)","53","https://www.amazon.ca/dp/B08ZJQCZJ4?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tech gadgets","TRZLIFE Desk Vacuum Cleaner, Upgraded Mini Desktop Vacuum AA Battery More Durable Desk Accessory Sucks up Tiny Items and Crumbs from Desktop Drawer Countertop Ideal as an Easter White Elephant Gift","$16.78","$16.99 (50%)","50","https://www.amazon.ca/dp/B096XG4RZ4?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tools","DEKOPRO Drill Set: Tool Set with 8V Pink Cordless Drill, Home Tool Kit with Drill, DIY Hand Tool Kits for Women Garden Office House Repair 126 Piece","$69.99","$30.00 (30%)","30","https://www.amazon.ca/dp/B0BXC81MFC?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tools","Endoscope Camera with Light, Borescope Camera with 4.3"" IPS Screen, 1080P HD with 8 LED Lights, 16.4FT Semi-Rigid Cord Bore Scope, IP67 Waterproof Endoscope Cool Gadgets for Men","$39.99","$20.00 (33%)","33","https://www.amazon.ca/dp/B0C3R381FC?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tools","LEXIVON Impact Grade Socket Adapter Set, 3"" Extension Bit with Holder | 3-Piece 1/4"", 3/8"", and 1/2"" Drive, Adapt Your Power Drill to High Torque Impact Wrench (LX-101)","$9.97","$6.65 (40%)","40","https://www.amazon.ca/dp/B07MH3MGGF?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tools","Upgrade, Push to Unlock,katerk 6pcs 1/4 inch Hex Shank Aluminum Alloy Screwdriver Bits Holder Light-weight Quick-change Extension Bar Keychain Drill Screw Adapter Change Portable, With Black Carabiner","$14.39","$5.60 (28%)","28","https://www.amazon.ca/dp/B0B2ZPTMW6?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"toys","Mattel Games Magic 8 Ball Toys and Games, Original Fortune Teller Ball, Ask a Question and Turn Over For Answer​​","$9.08","$3.91 (30%)","30","https://www.amazon.ca/dp/B00001ZWV7?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"toys","Toys for Girls Boys, Colorful Doodle Board Drawing Tablet, Memo Board, Drawing Pads with Lanyard, Travel Educational Toys Gifts for Boys Girls Age 3 4 5 6 7 8 9 Years (Pink)","$19.99","$19.01 (49%)","49","https://www.amazon.ca/dp/B0B13V1J68?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"toys","Pop Tubes Robot Toys Fidget Toys 4 Packs Suction Cup Sensory Toys for Autism Toddler Kids Boys Girls Travel Essentials Resturant Airplane Activities Beach Summer Party Favors","$10.28","$11.71 (53%)","53","https://www.amazon.ca/dp/B0CY4VCMZB?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"towel","Utopia Towels 4 Pack Cabana Stripe Beach Towels (30x60 inches) - 100% Ring Spun Cotton Large Pool Towels, Soft and Quick Dry Swim Towels (Blue, Green, Orange & Yellow)","$39.39","$16.60 (30%)","30","https://www.amazon.ca/dp/B00AA4H9BE?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"towel","Lane Linen Luxury Bath Towels Set of 4 (28"" x 54"") - 100% Cotton Towels for Bathroom - Zero Twist, High Absorbency, Quick Dry Grey Towels Set - Super Soft Grey Bathroom Towels Set - Cool Grey","$34.99","$20.00 (36%)","36","https://www.amazon.ca/dp/B0CTFT7534?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tumblers","Contigo Streeterville Tumbler, 40 oz (1.18 L), Insulated Stainless Steel Water Bottle with Straw and Leak-Proof Lid, Salt","$19.99","$12.31 (38%)","38","https://www.amazon.ca/dp/B0DFN2543T?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tumblers","40 oz Tumbler with Handle and Straw, 2 Lids (2 in 1 & Leakproof Lid) - Vacuum Insulated Stainless Steel Double Wall Water Bottle Travel Coffee Mug - Holiday Gifts for Women Men","$16.99","$6.49 (28%)","28","https://www.amazon.ca/dp/B0CFL1R3CV?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"tumblers","Insulated Tumbler with Straw Lid & Handle - 40oz (2 Lids) - Vacuum Leakproof Double Walled Stainless Steel Travel Mug Cup for Coffee Tea Water Hold Cold Iced Drinks - Fits Car Cup Holder","$19.99","$13.00 (39%)","39","https://www.amazon.ca/dp/B0C4ZZBD71?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"usb c hub","SABRENT USB C Hub Multiport Adapter, 5 in 1 USB-C to HDMI Adapter, 4K HDMI, 100W Power Delivery, USB 3.0 Port, USB-C to USB Adapter, HDMI to USB C Compatible for USB C Laptops and Other Type C Devices","$13.99","$14.00 (50%)","50","https://www.amazon.ca/dp/B08V3PHKR8?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"usb c hub","BENFEI 7-in-1 USB C Hub with HDMI(4K@60Hz), 2 USB-A, 1 USB-C Data, 100W Charge, SD/TF Card Reader, Silicone Tangle-Free Cable Compatible with MacBook Pro/Air, iPad Pro, iMac, iPhone 15 Pro/Pro Max","$17.98","$8.01 (31%)","31","https://www.amazon.ca/dp/B0DC7144W1?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"usb c hub","USB C Hub HDMI Adapter for MacBook Pro/Air, 7 in 1 USB C Dongle with HDMI, SD/TF Card Reader, USBC Data Port,100W PD, and 2 USB 3.0 Compatible for MacBook Pro/Air, Dell XPS, Lenovo Thinkpad","$20.79","$29.20 (58%)","58","https://www.amazon.ca/dp/B07VN4KQX1?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"vacuum cleaner","MQDXE Cordless Stick Vacuum Cleaner: 550W Powerful Suction, LED Display, 55 Min Runtime, Anti-Tangle Brush, Rechargeable Battery, Lightweight for Home, Pet Hair, Hard Floors, Carpet","$169.99","$330.00 (66%)","66","https://www.amazon.ca/dp/B0DGPLQSYM?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"vacuum cleaner","80,000PRM Motor Cordless Vacuum for Home, Vacuum Cleaner with 2 Adjustable Modes, 2200mAH Battery Max 35 Mins Runtime, and Washable Parts Stick Vacuum (Tender White)","$169.99","$400.00 (70%)","70","https://www.amazon.ca/dp/B0FBFM2GXB?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"vacuum cleaner","Cordless Vacuum Cleaner, 45KPa/500W/60Mins/3 Modes, Cordless Stick Vacuum with LED Display & Foldable Lightweight Design, Rechargeable Handle Cleaners for Home, Pet Hair, Carpet, Hard Floor(Purple-1)","$199.99","$300.00 (60%)","60","https://www.amazon.ca/dp/B0F6ZQQJ9W?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"video games","Retro Game Console, Wireless Retro Game Console, Plug & Play Video TV Game with 24500+ Built-in Games, 4K HD Output, and 2.4GHz Wireless Controller, 9 Classic Emulators(Black)","$27.22","$12.76 (32%)","32","https://www.amazon.ca/dp/B0FFLXFC5F?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"video projector","【Short Throw/Built-in Apps】 1080P Mini Projector with WiFi 6 and Bluetooth, Portable Outdoor Projector with 【Auto Keystone】, 270°Rotation Movie Projector Compatible with HDMI, USB, Smartphone","$99.99","$60.00 (38%)","38","https://www.amazon.ca/dp/B0D2H6BCDJ?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"video projector","[270°Adjustable Stand] Mini Projector with 5G WiFi and Bluetooth, WiMiUS S27 Portable Projector 1080P, 200"" Screen Bluetooth Projector, Auto Keystone Outdoor Projector for Phone/TV Stick/HDMI/PS5","$134.99","$65.00 (33%)","33","https://www.amazon.ca/dp/B0CB5K4SGH?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"video projector","[1000ANSI/Built-in-Apps/25W Dolby Audio] Smart Projector 4K, Mini Projector Bluetooth 5.2 & WiFi 6: 4D/4P Keystone+Electric Focus, Native 1080P, HDR10+, Lisowod Portable Projecteur for Outdoor Movie","$309.99","$130.00 (30%)","30","https://www.amazon.ca/dp/B0D9XBD49H?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"video projector","【Built-in Apps】Mini Projector 1080P, 4K Projector Full HD with WiFi 6 and Bluetooth 5.2, Support 180° Rotatable Portable Projector with Auto Keystone Correction, Compatible with Phone/HDMI/USB-White","$79.99","$40.00 (33%)","33","https://www.amazon.ca/dp/B0DXFTJHYQ?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"video projector","Mini Projector, Support 4K 1080P Portable Projector with Dual Band WiFi6 5G and Bluetooth 5.4, 270° Rotatable, Auto Keystone Correction, 35""-100"" Video Projecto Compatible with HDMI/USB/Phone - White","$80.99","$29.00 (26%)","26","https://www.amazon.ca/dp/B0F6TNH3JX?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"water","EVIAN SPRING WATER 24 X 330ML","$16.50 ($5,000.00 / 100 ml)","$42.81 (72%)","72","https://www.amazon.ca/dp/B0C6MRQ2L7?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"water bottle","Contigo Streeterville Tumbler, 40 oz (1.18 L), Insulated Stainless Steel Water Bottle with Straw and Leak-Proof Lid, Inky Cap","$19.99","$27.00 (57%)","57","https://www.amazon.ca/dp/B0CXVKC3MD?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"water bottle","Sahara Sailor Water Bottle, 32oz Motivational Sports Water Bottle with Time Marker - Times to Drink - Tritan, BPA Free, Wide Mouth Leakproof, Fast Flow Technology with Clean Brush (1 Bottle)","$15.99","$9.00 (36%)","36","https://www.amazon.ca/dp/B09FPXDLKR?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"water bottle","Contigo Jackson 2.0 Tritan Water Bottle with Leak-Proof AUTOPOP Locking Lid, BPA-Free Plastic, Dishwasher Safe, Licorice, 24 oz (709 mL)","$12.79","$7.20 (36%)","36","https://www.amazon.ca/dp/B0D315FVHZ?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"water bottle","QLUR Water Bottle with Straw, 32oz Sports Motivational Water Bottle with Time Markings to Drink & Carry Strap & Clean Brush, 1L, Tritan, BPA Free, LeakProof for Women Men Gym Fitness Outdoor (1 Pack)","$16.99","$8.00 (32%)","32","https://www.amazon.ca/dp/B0CDQ81X9T?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"wallet","Zitahli Mens Slim Wallet Larger Capacity with 12 Slots RFID Blocking Minimalist Bifold Front Pocket Wallet for Men with ID Window","$20.78","$19.21 (48%)","48","https://www.amazon.ca/dp/B097GLJ758?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"wall plates and covers","BESTTEN 10 Pack of 1-Gang Screwless Wall Plate, USWP6 Gloss Snow White Series, Decorator Outlet Cover, 11.91cm x 7.39cm, Switch Plate Cover for Light Switch, Dimmer, GFCI, USB Receptacle","$17.99","$12.00 (40%)","40","https://www.amazon.ca/dp/B07HRF6GXH?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"wireless earbuds","Wireless Earbuds, Bluetooth 5.4 Ear Buds with Power Display Charging Case, Stereo Deep Bass Headphones with 48H Playtime, IPX7 Waterproof, for Laptop, Android/iOS, Pad, Blue","$24.99","$175.00 (88%)","88","https://www.amazon.ca/dp/B0F9LF9JL6?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"workout equipment","Ayombo Pilates Bar Kit with Resistance Bands, Pilates Workout Equipment for Legs, Hip, Waist, Arm, Squats Equipment for Home Workouts, Adjustable 3-Section Resistance Bands with Bar for Women & Men","$23.73","$12.24 (34%)","34","https://www.amazon.ca/dp/B0CQJF738Z?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
"workout equipment","homimanor 26lb Thigh Trainer Thigh Exerciser, Hip & Inner Thigh Exercise Equipment, Pelvic Floor Muscle Trainer with Figure 8 Resistance Band for Arm Leg, Kegel Exercise Products for Women","$19.99","$7.00 (26%)","26","https://www.amazon.ca/dp/B0BWRV25FG?tag=lesdealsduw02-20&linkCode=osi&th=1&psc=1"
